Course No,Course Name,Published Date,Language,Course Link
MPN10275,MPN Competency: Advanced Analytics for Data Analytics (MPN10275),10/6/2015 2:15,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=10275
MPN10426,Microsoft Dynamics CRM Online for Presales Technical Specialists (MPN10426),10/7/2015 1:27,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=10426
MPN11867,MPN Competency: Advanced Analytics for Data Analytics_zh-CN (MPN11867),9/29/2015 22:37,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=11867
MPN11869,MPN Competency: Advanced Analytics for Data Analytics_ja-JP (MPN11869),9/30/2015 23:55,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=11869
MPN2009,MPN Competency: Application Integration for Technical,9/29/2015 16:37,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=12286
MPN2175,MPN Competency: Data Analytics and Data Platform in Cloud Platform for Technical,9/30/2015 12:45,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13735
MPN2176,MPN Competency: Cloud Platform for Technical (MPN2176),9/29/2015 15:58,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13736
MPN2178,MPN Competency: Data Analytics and Data Platform in Cloud Platform for Technical,9/29/2015 15:56,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13738
MPN2181,MPN Competency: Data Analytics and Data Platform in Cloud Platform for Technical,9/29/2015 15:54,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13740
MPN2184,MPN Competency: Data Analytics and Data Platform in Cloud Platform for Technical,9/29/2015 15:49,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13742
MPN2187,MPN Competency: Data Analytics and Data Platform in Cloud Platform for Technical,9/29/2015 15:46,German,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13744
MPN2190,MPN Competency: Data Analytics and Data Platform in Cloud Platform for Technical,9/29/2015 15:43,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13746
MPN2193,MPN Competency: Data Analytics and Data Platform in Cloud Platform for Technical,9/29/2015 15:40,Spanish (Latin America),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13749
MPN13914,MPN Competency: Enterprise Mobility Offerings Assessment,9/29/2015 22:09,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13914
MPN13915,MPN Competency: Enterprise Mobility Offerings – Identity & Access Management Assessment,9/29/2015 22:13,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13915
MPN13916,MPN Competency: Enterprise Mobility Offerings – Mobile Device & Application Management Assessment,9/29/2015 22:17,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13916
MPN13917,MPN Competency: Enterprise Mobility Offerings – Information Protection Assessment,9/29/2015 22:24,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13917
MPN13918,MPN Competency: Enterprise Mobility Offerings – Cloud App Security Assessment,9/29/2015 22:30,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13918
MPN2356,MPN Competency: Application Development in Cloud Platform for Technical,10/1/2015 10:44,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13979
MPN2177,MPN Competency: Application Development in Cloud Platform for Technical,10/1/2015 10:42,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13980
MPN2183,MPN Competency: Application Development in Cloud Platform for Technical,10/1/2015 10:29,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13983
MPN2180,MPN Competency: Application Development in Cloud Platform for Technical,10/1/2015 10:27,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=13984
14071,Demand Generation Essentials - Part 1 (14071),10/6/2015 17:08,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14071
MPN14123,MPN Competency: Enterprise Mobility Offerings Assessment,10/9/2015 18:38,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14123
MPN14124,MPN Competency: Enterprise Mobility Offerings – Identity & Access Management Assessment,10/14/2015 10:36,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14124
MPN14125,MPN Competency: Enterprise Mobility Offerings – Mobile Device & Application Management Assessment,10/14/2015 10:59,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14125
MPN14126,MPN Competency: Enterprise Mobility Offerings – Information Protection Assessment,10/14/2015 10:38,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14126
MPN14128,MPN Competency: Enterprise Mobility Offerings – Cloud App Security Assessment,10/14/2015 11:00,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14128
MPN14136,MPN Competency: Enterprise Mobility Offerings Assessment,10/14/2015 10:48,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14136
MPN14137,MPN Competency: Enterprise Mobility Offerings – Identity & Access Management Assessment,10/14/2015 10:48,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14137
MPN14138,MPN Competency: Enterprise Mobility Offerings Assessment,10/14/2015 10:41,Spanish,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14138
MPN14139,MPN Competency: Enterprise Mobility Offerings – Mobile Device & Application Management Assessment,10/14/2015 10:46,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14139
MPN14140,MPN Competency: Enterprise Mobility Offerings – Information Protection Assessment,10/14/2015 10:44,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14140
MPN14142,MPN Competency: Enterprise Mobility Offerings – Cloud App Security Assessment,10/14/2015 10:43,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14142
MPN14145,MPN Competency: Enterprise Mobility Offerings – Identity & Access Management Assessment,10/14/2015 10:39,Spanish (Latin America),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14145
MPN14149,MPN Competency: Enterprise Mobility Offerings Assessment,10/14/2015 10:56,German,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14149
MPN14151,MPN Competency: Enterprise Mobility Offerings – Mobile Device & Application Management Assessment,10/14/2015 10:35,Spanish (Latin America),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=14151
